Time,PickupX,PickupY,DropoffX,DropoffY
8,1080.791,856.785,1628.674,1216.009
15,1187.126,998.819,1442.33,1262.062
24,1216.967,1225.092,1419.213,1188.908
25,1259.939,869.183,1394.954,1392.021
26,1565.302,1026.566,1513.058,1399.012
27,1513.058,1399.012,902.534,1276.78
30,1039.785,980.269,1258.926,854.622
31,1094.26,1130.993,1232.406,1286.461
35,1030.573,1321.653,1377.185,1014.475
37,978.528,1099.412,1542.534,1326.66
42,1021.844,1111.232,1232.444,1345.224
43,1066.055,1245.356,914.804,1050.974
50,1287.433,837.565,1390.659,1180.473
60,902.534,1276.78,925.877,1004.73
63,978.528,1099.412,971.3,1289.388
65,1385.8,1267.738,1252.595,985.037
70,1607.911,1159.731,1292.527,1006.055
74,1574.51,1056.574,871.277,1185.722
75,1545.616,1311.989,1080.791,856.785
79,1169.352,848.423,1375.835,830.312
82,957.856,1298.651,1584.149,1136.417
83,1557.389,1146.066,1497.945,836.738
85,1533.289,1370.674,1030.573,1321.653
87,1154.592,849.817,1349.314,1013.652
89,1463.453,824.234,1613.101,1173.801
101,1519.09,894.854,1333.529,1188.329
101,901.791,1097.993,1287.433,837.565
111,911.113,1066.388,1379.069,1376.065
111,1433.687,1185.434,1346.472,832.573
113,1234.234,999.973,1597.364,1258.895
115,1536.371,1356.003,1400.808,1106.08
121,914.804,1050.974,1213.632,844.242
121,1201.686,1367.014,1080.791,856.785
124,921.317,1084.697,1052.795,1135.184
126,964.09,1095.472,1408.415,1077.036
128,1361.358,846.519,1416.267,1234.414
130,1583.718,1086.581,1517.249,1160.54
132,1015.851,1317.269,1407.445,1060.858
134,1332.852,878.86,1602.72,1145.662
134,1519.09,894.854,1098.331,989.026
135,970.142,1245.195,1292.527,1006.055
138,1181.335,1154.754,1195.848,1158.715
138,1166.822,1150.794,1389.475,1208.584
140,1010.403,974.046,1349.314,1013.652
140,1402.476,1227.863,1156.805,996.552
141,1475.794,1008.182,971.3,1289.388
142,1462.634,1178.487,1483.168,1266.191
143,1503.232,851.267,1304.092,880.814
144,1418.209,1011.246,964.09,1095.472
145,1540.235,952.971,1609.531,1249.29
153,1252.595,985.037,1387.723,1236.787
160,978.528,1099.412,1252.595,985.037
162,995.712,970.934,1169.352,848.423
166,888.703,1271.312,874.873,1265.844
166,1210.36,1162.675,1391.052,1165.091
167,1411.801,1392.502,955.265,1164.678
169,1545.616,1311.989,1382.915,1314.164
169,948.528,885.346,880.903,1158.047
170,1216.967,1225.092,992.967,1103.352
170,1259.539,1377.645,1228.393,842.849
171,1386.761,1252.263,1095.551,855.392
171,1102.949,1341.961,1287.433,837.565
176,1509.38,1278.641,902.534,1276.78
177,1159.371,1356.277,1400.808,1106.08
178,1231.171,1359.698,1224.686,1255.777
179,1061.087,1199.468,1187.126,998.819
182,861.042,1260.376,1391.838,1134.328
184,1439.289,1291.155,1195.848,1158.715
184,1231.171,1359.698,1071.844,1304.987
187,1287.433,837.565,1470.852,1395.997
193,1406.475,1044.679,903.476,1137.234
193,1538.621,1001.687,1039.785,980.269
203,1496.274,1272.416,1083.712,987.144
205,929.567,989.316,861.651,1213.396
205,1390.438,829.299,1274.36,1379.382
205,930.195,1287.715,1538.621,1001.687
206,1538.621,1001.687,1597.364,1258.895
207,1569.906,1041.57,1433.687,1185.434
207,1519.09,894.854,1394.954,1392.021
208,1259.539,1377.645,1579.114,1071.577
210,1159.371,1356.277,1067.502,1260.263
212,1584.149,1136.417,969.37,1215.733
212,914.804,1050.974,1036.51,860.966
213,1232.406,1286.461,1250.832,1173.719
214,1588.321,1101.585,1123.285,1138.914
215,1379.069,1376.065,1538.621,1001.687
215,1289.181,1381.119,1377.185,1014.475
219,1390.438,829.299,1021.844,1111.232
219,921.317,1084.697,1390.86,1013.399
221,1408.415,1077.036,1304.002,1382.856
222,1142.186,994.671,1333.645,1386.33
224,1187.126,998.819,852.025,1241.071
227,964.09,1095.472,1602.72,1145.662
227,1478.056,823.221,1484.921,1397.002
228,1613.101,1173.801,1513.804,880.325
228,1408.415,1077.036,1613.101,1173.801
228,1390.659,1180.473,1036.51,860.966
230,1220.951,1181.007,1513.804,880.325
231,944.025,1293.183,1333.529,1188.329
231,969.756,1230.464,1418.209,1011.246
231,1513.058,1399.012,949.651,1091.532
232,1419.644,827.273,1483.168,1266.191
233,1198.872,845.636,992.967,1103.352
233,1068.949,1275.171,1405.505,1028.501
233,1289.712,881.79,1513.804,880.325
234,969.37,1215.733,1305.16,1184.566
236,968.598,1186.271,1430.167,1378.436
237,1137.797,1142.874,995.712,970.934
238,1569.906,1041.57,1030.573,1321.653
238,1080.791,856.785,1021.844,1111.232
239,1255.254,969.716,1440.809,1276.609
241,1083.712,987.144,929.37,1150.956
242,992.23,865.147,903.476,1137.234
242,1348.466,1388.066,1570.769,1141.241
245,969.756,1230.464,1234.234,999.973
249,948.528,885.346,1463.453,824.234
250,1530.629,1155.715,1220.827,1240.434
251,916.423,1144.095,1584.149,1136.417
251,1509.38,1278.641,1470.852,1395.997
251,1498.989,1398.007,1335.117,1011.753
252,1462.634,1178.487,1234.234,999.973
253,1560.698,1011.562,1584.149,1136.417
255,1592.925,1116.588,1166.822,1150.794
256,1173.476,1359.856,1007.406,1107.292
257,1064.607,1230.448,1408.415,1077.036
258,1534.949,938.442,1573.031,1278.106
259,852.025,1241.071,1419.644,827.273
260,1252.595,985.037,866.464,1199.559
262,1347.232,877.883,1503.868,1165.364
263,925.877,1004.73,1509.38,1278.641
263,1460.676,1008.638,1585.198,1268.501
266,1319.345,1186.448,1405.505,1028.501
267,966.331,964.71,1071.844,1304.987
268,1080.791,856.785,1408.415,1077.036
270,1597.364,1258.895,1517.249,1160.54
272,949.107,901.364,1407.445,1060.858
275,1237.853,1170.177,1391.445,1149.71
275,1456.784,1394.992,1584.149,1136.417
276,914.804,1050.974,970.142,1245.195
277,1154.592,849.817,1557.389,1146.066
277,1390.659,1180.473,1068.949,1275.171
277,1217.029,1195.378,1375.835,830.312
279,1448.161,1181.961,1065.234,1123.073
280,1391.052,1165.091,1259.129,926.135
280,1570.769,1141.241,1419.213,1188.908
282,1152.31,1146.834,1382.915,1314.164
286,1503.232,851.267,903.476,1137.234
286,880.903,1158.047,1001.13,1312.886
287,1290.976,1182.684,1569.906,1041.57
287,1319.345,1186.448,1545.616,1311.989
290,992.23,865.147,1433.687,1185.434
290,1302.192,836.317,1406.475,1044.679
291,1621.698,1239.684,1332.852,878.86
291,1535.592,1291.092,1187.581,1363.435
292,1021.844,1111.232,1255.254,969.716
297,948.528,885.346,1497.945,836.738
297,1391.445,1149.71,1522.486,1284.867
297,1534.949,938.442,1195.848,1158.715
299,1377.185,1014.475,1166.822,1150.794
299,1609.531,1249.29,1609.531,1249.29
300,1618.292,1187.87,1384.838,1283.213
301,1361.897,1192.092,1117.055,1345.54
302,1202.828,999.203,1430.059,1240.964
303,1015.851,1317.269,1411.801,1392.502
304,903.476,1137.234,1069.094,985.263
306,1442.715,1393.987,942.318,1157.817
307,1108.772,1134.953,1433.687,1185.434
310,1123.285,1138.914,1137.797,1142.874
311,1411.801,1392.502,1363.287,1389.803
312,1259.736,912.005,866.464,1199.559
313,1320.92,1009.853,1513.804,880.325
313,916.364,1282.247,1335.117,1011.753
317,1110.311,853.998,1025.094,977.158
319,1570.769,1141.241,1051.27,859.573
319,944.025,1293.183,1439.289,1291.155
323,1503.232,851.267,1448.161,1181.961
327,1137.797,1142.874,1292.527,1006.055
329,1145.265,1352.698,964.09,1095.472
331,981.021,967.822,1503.868,1165.364
333,1070.397,1290.079,1437.769,1305.702
333,1123.285,1138.914,1497.945,836.738
335,1123.285,1138.914,852.025,1241.071
335,1456.784,1394.992,1319.345,1186.448
336,903.476,1137.234,1067.502,1260.263
336,1390.659,1180.473,1218.531,999.588
336,1061.087,1199.468,1513.804,880.325
338,1259.939,869.183,1475.794,1008.182
338,861.651,1213.396,949.107,901.364
338,874.873,1265.844,1584.149,1136.417
339,1490.488,1170.189,1529.663,923.913
340,1448.85,825.247,1159.371,1356.277
342,968.598,1186.271,1391.052,1165.091
342,1394.954,1392.021,1490.912,1007.726
344,1361.485,861.713,1434.728,1334.796
344,1391.052,1165.091,1275.332,882.767
344,1015.851,1317.269,916.364,1282.247
345,1110.311,853.998,1080.791,856.785
345,1290.976,1182.684,1054.868,1151.255
347,1272.673,838.813,1066.055,1245.356
348,861.042,1260.376,1213.632,844.242
350,1363.287,1389.803,942.318,1157.817
352,1574.51,1056.574,1400.808,1106.08
354,916.423,1144.095,1060.017,1330.42
355,1513.804,880.325,1475.794,1008.182
355,1215.792,1370.593,933.258,973.901
356,964.09,1095.472,876.09,1171.885
357,1259.539,1377.645,1331.712,833.821
360,916.364,1282.247,1159.371,1356.277
361,1263.812,1177.261,1258.521,940.265
363,1349.314,1013.652,1054.868,1151.255
363,1156.805,996.552,1430.167,1378.436
365,1618.292,1187.87,1381.954,1329.639
366,1066.055,1245.356,1530.629,1155.715
367,1302.192,836.317,1592.925,1116.588
367,1387.723,1236.787,942.318,1157.817
369,1585.198,1268.501,1110.311,853.998
369,1001.13,1312.886,1347.713,1190.211
370,896.16,1114.183,962.709,867.935
371,1584.149,1136.417,1497.945,836.738
371,1007.406,1107.292,1139.832,851.211
373,1335.117,1011.753,1375.835,830.312
374,1550.808,982.03,1025.094,977.158
375,1252.595,985.037,1305.16,1184.566
375,1080.791,856.785,949.651,1091.532
376,1470.852,1395.997,1067.502,1260.263
376,951.64,961.598,1201.686,1367.014
378,1431.688,1363.889,1363.287,1389.803
378,1233.718,1330.75,1536.371,1356.003
380,1302.192,836.317,1244.718,1375.908
382,1363.287,1389.803,1573.031,1278.106
383,969.37,1215.733,1456.784,1394.992
387,1584.149,1136.417,1545.521,967.5
388,876.09,1171.885,1108.772,1134.953
389,1233.718,1330.75,1391.052,1165.091
393,1064.607,1230.448,903.476,1137.234
394,1536.371,1356.003,1255.254,969.716
394,1628.674,1216.009,1379.069,1376.065
394,1112.949,990.908,1159.371,1356.277
395,1535.592,1291.092,1621.698,1239.684
395,1335.117,1011.753,1406.475,1044.679
395,1433.687,1185.434,1220.951,1181.007
396,876.09,1171.885,1375.835,830.312
396,1112.949,990.908,1139.832,851.211
397,1056.941,1167.326,1272.673,838.813
399,969.37,1215.733,1475.794,1008.182
400,1346.472,832.573,1259.539,1377.645
400,1448.161,1181.961,1070.397,1290.079
400,933.258,973.901,1592.925,1116.588
401,1302.192,836.317,942.318,1157.817
401,1201.686,1367.014,1159.371,1356.277
402,1195.848,1158.715,1609.531,1249.29
403,1202.828,999.203,1304.002,1382.856
403,1117.055,1345.54,1228.546,1271.119
403,1112.949,990.908,992.23,865.147
